,College Name,GPA,Verbal,Quants,Writing,Cluster
0,Aalto University,3.61,159.66666666666666,165.0,3.8333333333333335,0
1,Aberystwyth University,3.8,160.0,151.0,3.5,4
2,Abilene Christian University,3.26,158.66666666666666,149.0,4.833333333333333,4
3,Adelphi Univ.,3.51,147.0,150.0,4.5,1
4,Adelphi University,3.7520000000000007,152.42222222222222,149.2,4.3,1
5,Alabama A & M University,3.45,147.0,148.0,4.5,1
6,Alabama At Birmingham Uab,2.8,138.0,167.0,3.0,3
7,Albert-Ludwigs-Universitt Freiburg,3.71,160.0,150.0,4.0,4
8,Alfred University,3.175,154.0,158.5,3.25,4
9,Aligarh Muslim University,3.37,143.0,158.0,3.0,3
10,American Univ,3.98,160.0,161.0,4.0,0
11,American University,3.6081486486486476,161.2027027027027,156.29054054054055,4.631756756756757,2
12,American University Of Beirut,4.0,163.0,165.5,5.0,0
13,Andrews University,3.9,149.0,146.0,4.0,1
14,Antioch University New England,3.9,168.0,159.0,4.0,2
15,Appalachain State University,3.44,150.0,149.0,4.5,1
16,Appalachian State University,3.6965625,156.8125,151.5625,4.21875,4
17,Arcadia University,3.5250000000000004,154.5,161.0,5.0,3
18,Architectural Association,3.8,156.0,163.0,4.0,0
19,Arizona State University,3.2,157.0,158.0,3.0,4
20,Arizona State University (ASU),3.4464843749999985,155.9765625,159.7890625,3.7890625,4
21,Armstrong Atlantic State University,3.4499999999999997,150.14285714285714,152.71428571428572,4.214285714285714,1
22,Armstrong State University,3.6666666666666665,161.66666666666666,156.33333333333334,4.166666666666667,2
23,Auburn University,3.7075,160.0,153.91666666666666,4.375,4
24,Australian National University (ANU),3.6,155.0,147.0,4.5,1
25,Baldwin Wallace University,3.8,153.0,148.0,4.0,1
26,Ball State University,3.583846153846154,160.46153846153845,153.07692307692307,4.653846153846154,4
27,Bangladesh University Of Enginnering And Technology,3.42,158.0,166.0,3.5,0
28,"Barcelona GSE, UPF",3.1,151.5,161.0,3.5,3
29,Baylor University,3.741818181818181,160.36363636363637,157.45454545454547,4.363636363636363,2
30,Bentley University,3.3,160.5,156.5,5.0,2
31,Bloomsburg University,3.765,155.33333333333334,152.33333333333334,4.583333333333333,4
32,Bocconi University,3.9,157.0,165.0,3.5,0
33,Boise State University,3.4066666666666667,157.0,155.0,4.0,4
34,Boston Univ.,3.325,157.0,167.5,3.5,0
35,Boston University (BU),3.593289473684212,159.19736842105263,157.8859649122807,4.3355263157894735,4
36,Boston University Pardee School,3.6,164.0,161.0,4.5,0
37,Bowling Green State University,3.7309523809523806,156.0952380952381,151.8095238095238,4.404761904761905,4
38,Brandeis Univeristy (Heller School),3.84,157.0,157.0,4.0,4
39,Brandeis University,3.625263157894738,160.78947368421052,156.81578947368422,4.473684210526316,2
40,Brigham Young University,3.861666666666667,157.83333333333334,158.0,4.5,4
41,Brock University,3.7899999999999996,156.66666666666666,154.66666666666666,4.0,4
42,Brown University,3.581754385964912,160.0701754385965,161.2280701754386,4.43859649122807,0
43,CSUN,3.45,158.5,152.25,4.125,4
44,CUNY,3.5044444444444443,162.0,153.11111111111111,4.722222222222222,2
45,Cal Poly Pomona,3.54,145.0,148.0,4.0,1
46,"Cal State University, Los Angeles (CSULA)",3.4,152.0,158.0,5.0,3
47,"California Polytechnic State University, San Luis Obispo",3.5,158.0,140.0,3.5,1
48,"California Polytechnic University, Pomona",3.45,163.0,151.0,5.0,2
49,"California State Polytechnic University, Pomona",3.18,153.0,153.0,4.5,4
50,California State University (CSULA),3.77,151.0,154.0,4.5,1
51,California State University Dominguez Hills,3.72,156.0,152.0,4.5,4
52,California State University East Bay,3.8999999999999995,156.5,150.5,4.5,4
53,California State University San Jose,3.2,160.0,152.0,3.5,4
54,California State University San Marcos,3.97,149.0,157.0,4.5,3
55,"California State University, Chico",3.7725,156.625,151.75,4.3125,4
56,"California State University, Dominguez Hills",3.72,150.0,151.0,4.0,1
57,"California State University, Fresno",3.956666666666667,148.33333333333334,148.33333333333334,3.8333333333333335,1
58,"California State University, Fullerton",3.7729999999999997,155.2,153.1,4.55,4
59,"California State University, Long Beach",3.578888888888889,155.55555555555554,153.22222222222223,4.333333333333333,4
60,"California State University, Los Angeles",3.493,161.6,150.7,4.74,2
61,"California State University, Northridge",3.651500000000001,157.05,153.85,4.25,4
62,"California State University, Sacramento",3.54,159.0,155.5,4.0,4
63,"California State University, San Francisco",3.5,148.0,155.0,4.5,1
64,"California State University, San Jose",3.08,161.0,156.0,5.0,2
65,California University Of PA,4.0,155.0,148.0,4.0,1
66,California University Of Pennsylvania,3.854,151.0,149.2,4.1,1
67,Cardiff University,3.68,168.0,156.0,4.5,2
68,Carleton University,3.5400000000000005,164.5,158.0,5.083333333333333,2
69,Carnegie Mellon University (CMU),3.63232740213523,159.5658362989324,163.5017793594306,4.067615658362989,0
70,Case Western Reserve University (CRWU),3.83,158.0,155.0,4.5,4
71,Case Western Reserve University (CWRU),3.56,158.05882352941177,157.0,4.117647058823529,4
72,Catholic University Of America,3.5414285714285714,158.14285714285714,157.71428571428572,4.428571428571429,4
73,Central European University,3.3299999999999996,157.16666666666666,158.83333333333334,4.25,4
74,Central Michigan University,3.635384615384616,155.30769230769232,152.3846153846154,4.115384615384615,4
75,Central Washington University,3.3066666666666666,162.33333333333334,156.33333333333334,4.333333333333333,2
76,Chapman University,3.77625,153.5,149.125,4.375,1
77,Chatham University,3.63,160.0,153.0,4.0,4
78,Chicago University Divinity School,3.6,163.0,170.0,3.5,0
79,City University London,3.68,168.0,156.0,4.5,2
80,Claremont Graduate University,3.4872727272727273,160.27272727272728,158.45454545454547,4.363636363636363,0
81,Claremont McKenna College,3.6,154.0,156.0,4.0,4
82,Clarion University,3.48,145.5,148.0,3.75,1
83,Clark University,3.4783333333333335,161.66666666666666,158.0,4.416666666666667,2
84,Clarkson University,3.45125,150.75,161.5,3.1875,3
85,Clemson University,3.4806842105263156,156.89473684210526,159.28947368421052,3.973684210526316,4
86,Cleveland State University,3.4875000000000003,150.41666666666666,153.08333333333334,4.041666666666667,1
87,Colorado State University (CSU),3.6635333333333335,157.93333333333334,157.43333333333334,3.95,4
88,Columbia University,3.6313806146572154,160.0709219858156,160.354609929078,4.296217494089834,0
89,Concordia University,3.55,157.125,161.625,4.1875,0
90,Cooper Union,3.6799999999999997,153.5,161.0,3.75,3
91,Cornell University,3.625387755102041,159.74149659863946,162.04761904761904,4.034013605442177,0
92,"Cranfield University, UK",3.6,158.0,166.0,4.5,0
93,Curry School Of Education - University Of Virginia,3.45,163.0,160.0,4.5,0
94,Dalhousie University,3.618,158.0,156.6,3.9,4
95,DePaul University,3.5549999999999997,157.375,152.625,4.4375,4
96,Delft University Of Science And Technology,2.8,157.0,144.0,3.5,1
97,Denver University,4.0,160.0,155.0,5.0,4
98,Department Of Urban And Regional Planning,3.19,150.0,157.0,3.0,3
99,Des Moines University,3.0,159.0,144.0,5.0,1
100,Drew University,3.723333333333333,164.0,155.33333333333334,5.0,2
101,Drexel University,3.5013793103448267,158.58620689655172,159.58620689655172,4.0344827586206895,0
102,Duke University,3.651621621621621,161.36936936936937,161.8918918918919,4.387387387387387,0
103,Duquesne University,3.5114285714285716,160.0,155.28571428571428,5.2,4
104,Durham University,3.93,163.0,156.0,4.5,2
105,East Carolina University,3.6229411764705874,154.94117647058823,154.11764705882354,4.088235294117647,4
106,East Stroudsburg University,3.852222222222222,153.88888888888889,149.44444444444446,4.277777777777778,1
107,East Stroudsburg University Of Pennsylvania,3.92,159.0,149.0,3.5,4
108,East Tennessee State University,3.636923076923077,152.07692307692307,152.23076923076923,4.384615384615385,1
109,Eastern Illinois University,3.6056363636363638,152.8181818181818,150.63636363636363,4.363636363636363,1
110,Eastern Kentucky University,3.66125,155.125,149.375,4.25,1
111,"Eastern Ky Universty, Murray State, App State",3.6,156.0,147.0,4.0,1
112,Eastern Michigan University,3.640909090909091,154.63636363636363,150.3030303030303,4.287878787878788,1
113,Eastern New Mexico University,3.4581818181818176,151.63636363636363,149.36363636363637,4.2727272727272725,1
114,Eastern Washington University,3.715833333333333,158.16666666666666,153.5,4.333333333333333,4
115,Edinboro University,3.563076923076923,152.46153846153845,148.3846153846154,4.3076923076923075,1
116,Edinburgh University,3.25,144.0,152.0,3.0,1
117,Eindhoven University Of Technology,3.3,143.0,163.0,3.5,3
118,Embry-Riddle Aeronautical University,3.73,168.0,141.0,4.5,2
119,Emory University,3.5372972972972963,160.40540540540542,159.6216216216216,4.297297297297297,0
120,Emporia State University,3.65,154.0,153.0,4.0,4
121,Erasmus Mundus,3.5,143.0,164.0,3.0,3
122,Erasmus University Rotterdam,3.23,164.0,159.0,3.5,2
123,Fairfield University,3.3,161.0,150.0,4.5,4
124,Fairleigh Dickinson University,3.285,148.5,144.0,4.5,1
125,Fitchburg State University,3.56,152.0,156.0,4.5,4
126,Florida Atlantic University,3.628,156.1,153.8,4.3,4
127,Florida Atlantic University (FAU),3.3683333333333336,154.83333333333334,151.5,4.416666666666667,4
128,Florida Gulf Coast University,3.27,151.33333333333334,149.33333333333334,4.666666666666667,1
129,Florida International University (FIU),3.48,154.85714285714286,151.14285714285714,4.071428571428571,4
130,Florida State University (FSU),3.661303030303031,156.71212121212122,152.21212121212122,4.378787878787879,4
131,Fontbonne University,3.8328571428571427,153.14285714285714,151.0,4.357142857142857,1
132,"Ford School, University Of Michigan",3.7,154.0,146.0,4.0,1
133,Fordham University,3.6787499999999995,162.125,155.66666666666666,4.875,2
134,Fort Hays State University,3.6339999999999995,157.0,152.2,3.8,4
135,Francis Marion University,3.78,153.0,146.0,4.5,1
136,Gallaudet University,3.7490909090909095,157.45454545454547,152.27272727272728,4.454545454545454,4
137,George Mason University (GMU),3.434864864864865,156.32432432432432,155.54054054054055,4.256756756756757,4
138,George Mason University School Of Public Policy,3.14,170.0,163.0,4.5,0
139,George Washington University (GWU),3.600516431924881,160.52582159624413,156.68075117370893,4.44131455399061,2
140,George Washington University - Trachtenberg,3.1,163.0,167.0,5.0,0
141,George Washington University Trachtenberg (TSPPPA),3.69,155.0,153.0,4.5,4
142,Georgetown University,3.628573643410851,162.70542635658916,157.51937984496124,4.689922480620155,2
143,Georgia Institute Of Technology (GTech),3.9,156.0,166.0,4.0,0
144,Georgia Regents University,3.96,166.0,160.0,4.5,2
145,Georgia Southern University,3.46,149.0,148.0,3.5,1
146,Georgia State University (GSU),3.6481481481481493,158.42592592592592,155.11111111111111,4.537037037037037,4
147,"Gerald R. Ford School Of Public Policy, The University Of Michigan",3.4,150.0,166.0,3.5,3
148,Governors State University,3.774,151.2,150.8,4.3,1
149,Graduate Theological Union,3.34,164.0,162.5,5.0,0
150,Grand Valley State University,3.528,152.66666666666666,149.46666666666667,4.266666666666667,1
151,Hampton University,3.6149999999999998,148.75,145.0,4.625,1
152,Harding University,3.58,150.5,148.0,4.5,1
153,Harvard University,3.70703125,161.90625,161.5625,4.6328125,0
154,Hofstra University,3.6582142857142856,154.32142857142858,150.92857142857142,4.25,1
155,Hong Kong University (HKU),3.6149999999999998,160.25,153.75,3.875,4
156,Howard University,3.7024999999999997,150.0,152.25,4.375,1
157,Humboldt State University,3.38,155.25,153.5,3.75,4
158,"Humboldt-Universitt Zu Berlin, School Of Business And Economics",3.87,154.0,165.0,4.0,3
159,Hunter College,3.7,155.0,154.0,3.5,4
160,Idaho State University,3.582105263157895,159.10526315789474,153.21052631578948,4.394736842105263,4
161,Illinois State University,3.6932,153.77142857142857,151.34285714285716,4.3,1
162,Indiana State University,3.7300000000000004,154.0,149.75,3.75,1
163,Indiana University - Kelley School Of Business,3.86,160.0,165.0,4.5,0
164,Indiana University - Purdue University Indianapolis (IUPUI),3.395,159.375,156.875,4.4375,4
165,Indiana University Of Pennsylvania,3.714444444444444,153.33333333333334,151.0,4.0,1
166,Indiana University SPEA,3.676666666666667,161.33333333333334,158.33333333333334,5.0,2
167,Indiana University School Of Public And Environmental Affairs,3.4,160.0,165.0,4.5,0
168,"Indiana University, Bloomington",3.7052592592592606,159.4148148148148,156.86666666666667,4.522222222222222,4
169,Iowa State University (ISU),3.5779166666666664,154.29166666666666,162.54166666666666,3.875,3
170,Izmir University Of Economics,4.0,160.0,170.0,5.5,0
171,Jackson State University,3.0349999999999997,152.5,150.5,4.125,1
172,Jacksonville University,3.67,155.5,154.0,4.25,4
173,James Madision University,3.88,167.0,149.0,4.5,2
174,James Madison University,3.717916666666666,157.0,153.45833333333334,4.391666666666667,4
175,John Carroll University,3.2,152.0,148.0,4.0,1
176,Johns Hopkins University (JHU),3.653898305084746,160.5593220338983,162.32203389830508,4.149152542372882,0
177,Johns Hopkins University School Of Advanced International Studies (SAIS),3.72,165.0,170.0,4.5,0
178,"Johns Hopkins University, School Of Advanced International Studies, Bologna Center",3.17,158.0,157.0,4.5,4
179,KENNESAW STATE UNIVERSITY,3.43,135.0,146.0,3.0,1
180,KFUPM,3.88,144.0,161.0,3.0,3
181,Kamla Raheja Vidyanidhi Institute Of Architecture (KRVIA),4.0,155.0,159.0,3.5,4
182,Kansas State University,3.573333333333333,156.77777777777777,157.77777777777777,4.222222222222222,4
183,Kansas University,3.825,155.0,153.0,4.0,4
184,Kean University,3.6607692307692314,153.73076923076923,152.34615384615384,4.346153846153846,4
185,Keele University,3.13,154.0,154.0,5.0,4
186,Kennesaw State University,3.4259999999999997,156.0,149.6,4.1,4
187,Kent State University,3.7973076923076925,154.84615384615384,151.3846153846154,4.173076923076923,4
188,King Abdullah University Of Science And Technology (KAUST),3.736666666666667,149.33333333333334,166.83333333333334,3.8333333333333335,3
189,LSE/USC,3.64,168.0,162.0,5.5,0
190,La Salle University,3.813529411764705,157.0,153.23529411764707,4.411764705882353,4
191,LaSalle University,3.763333333333333,154.66666666666666,151.33333333333334,4.5,4
192,Lamar University,3.39,150.0,155.66666666666666,3.5,4
193,Lehigh University,3.6825000000000006,157.66666666666666,158.66666666666666,4.125,4
194,Lesley University,3.4,149.0,149.0,5.0,1
195,Liberty University,1.8,140.0,131.0,2.0,1
196,Loma Linda University,3.8866666666666667,156.16666666666666,149.83333333333334,4.0,4
197,London School Of Economics (LSE),3.67,164.0,152.0,4.5,2
198,Long Island University,3.45125,152.5,154.0,4.3125,4
199,"Long Island University, CW Post",3.7260000000000004,153.0,147.4,4.5,1
200,Longwood University,3.658947368421053,153.47368421052633,151.10526315789474,4.157894736842105,1
201,Louisiana State University,3.6182608695652174,159.56521739130434,154.1304347826087,4.195652173913044,4
202,Louisiana Tech University,3.6033333333333335,148.0,149.33333333333334,3.6666666666666665,1
203,"Loyala University, Maryland",3.739411764705882,157.23529411764707,153.35294117647058,4.411764705882353,4
204,Loyola University,3.7516666666666665,157.66666666666666,149.33333333333334,4.333333333333333,4
205,"Loyola University, Chicago",3.571,158.5,154.3,4.6,4
206,Lund University,3.685,158.5,165.5,3.5,0
207,"Lyndon B. Johnson School Of Public Affairs, University Of Texas, Austin",3.17,158.0,157.0,4.5,4
208,MIT (DUSP),3.8,166.0,160.0,5.0,2
209,MIT DUSP,3.72,164.0,166.0,6.0,0
210,"MPSTME, NMIMS University",3.26,155.0,164.0,3.5,3
211,Maastricht University,3.73,159.0,158.0,4.5,4
212,Marquette University,3.675692307692308,158.07692307692307,155.35897435897436,4.576923076923077,4
213,Marshall University,3.6491666666666673,148.91666666666666,148.0,4.0,1
214,Maryland University,3.91,157.0,151.0,4.5,4
215,Marymount University,3.5033333333333334,159.33333333333334,152.0,5.0,4
216,Marywood University,3.88,148.5,152.0,4.25,1
217,Massachusetts Institute Of Technology (MIT),3.732,164.5,164.0,4.25,0
218,McGill Unviversity,3.6929047619047615,157.3095238095238,163.4047619047619,4.130952380952381,0
219,McMaster University,3.65,163.6,159.8,4.1,0
220,Memorial University Of Newfoundland (MUN),3.453333333333333,156.0,158.0,4.166666666666667,4
221,Memphis University,3.5,169.0,155.0,5.0,2
222,Mercer University,3.315,155.0,149.0,3.5,1
223,Mercyhurst University,3.6,163.0,168.0,5.0,0
224,Miami University,3.7172727272727273,155.54545454545453,152.27272727272728,4.409090909090909,4
225,"Miami University, Ohio",3.7533333333333334,159.29166666666666,154.20833333333334,4.5,4
226,Michigan State University,3.5250000000000004,158.0,157.0,4.25,4
227,Michigan State University (MSU),3.6307407407407397,157.74074074074073,155.3148148148148,4.166666666666667,4
228,Michigan Tech University,3.7,151.0,162.0,3.0,3
229,Michigan Technological University (MTU),3.397555555555556,152.44444444444446,162.22222222222223,3.4722222222222223,3
230,Middle East Technical University,3.11,156.5,158.5,4.75,4
231,Middle Tennessee State University,3.7025,156.5,152.75,4.5,4
232,Midwestern University,3.6410714285714287,152.53571428571428,150.57142857142858,4.392857142857143,1
233,"Minnesota State University, Mankato",3.0,158.0,160.0,4.5,0
234,"Minnesota State University, Moorhead",3.75,168.0,149.0,5.5,2
235,Minot State University,3.74,157.25,149.5,4.625,4
236,Misericordia University,3.84,154.0,155.0,4.5,4
237,Mississippi State University,3.5700000000000003,151.5,155.0,4.0,4
238,"Missouri S&T,ULL",3.5,146.0,159.0,3.5,3
239,Missouri State University,3.5509999999999997,153.5,151.4,4.2,1
240,Missouri University,3.47,148.0,157.0,4.5,3
241,Missouri University Of Science And Technology,3.526666666666667,150.33333333333334,165.66666666666666,3.1666666666666665,3
242,Monash University,3.6,162.0,166.0,3.5,0
243,Monmouth University,3.8925,150.5,151.0,4.25,1
244,Montana State University,3.3,159.0,160.0,4.5,0
245,Montclair State University,3.7036,155.32,153.04,4.52,4
246,Montevallo University,3.813333333333333,151.66666666666666,149.66666666666666,4.166666666666667,1
247,Murray State University,3.4633333333333334,150.0,147.66666666666666,4.0,1
248,NOVA Southeastern University,3.4899999999999998,156.0,153.66666666666666,4.0,4
249,NYU CSUP,3.82,147.0,168.0,3.0,3
250,National University Of Singapore (NUS),3.94,148.0,162.0,4.0,3
251,New Mexico State University,3.572105263157895,154.05263157894737,153.05263157894737,4.078947368421052,4
252,New York University (NYU),3.62616504854369,160.36893203883494,157.42233009708738,4.433495145631069,2
253,North Carolina Central University,3.5619999999999994,149.13333333333333,149.0,4.1,1
254,North Carolina State University (NCSU),3.4699999999999998,159.0,162.5,4.5,0
255,North Caroline State University (NCSU),3.5204,157.472,162.696,3.916,0
256,North Dakota State University,3.1100000000000003,150.0,162.0,4.0,3
257,Northeastern State University,4.0,160.0,148.0,3.5,4
258,Northeastern University,3.5270701754385976,155.96491228070175,157.62280701754386,3.93859649122807,4
259,Northern Arizona University,3.7399999999999998,156.36666666666667,151.76666666666668,4.333333333333333,4
260,Northern Illinois University,3.5383773584905676,158.75471698113208,155.81132075471697,4.490566037735849,4
261,Northern Kentucky University,3.88,146.0,157.0,3.0,3
262,"Northwester University, University Of Wisconsin-Milwaukee, UW-Whitewater, UW-Stevens Point",3.7,155.0,154.0,4.5,4
263,Northwestern State University,4.0,160.0,155.0,5.0,4
264,Northwestern University,3.521,162.5,156.6,4.75,2
265,Nothwestern University,3.6756850393700784,159.18897637795277,157.71653543307087,4.383464566929134,4
266,Oakland University,3.216666666666667,155.66666666666666,156.33333333333334,4.5,4
267,Ohio State Univ,3.67,149.0,165.0,3.0,3
268,Ohio State University (OSU),3.593709677419355,157.5483870967742,159.5,4.129032258064516,0
269,"Ohio State University, Columbus (OSU)",3.6477037037037037,158.55555555555554,157.7037037037037,4.425925925925926,4
270,Ohio State University/Fisher School Of Business,3.3,160.0,144.0,4.5,1
271,"Ohio University, Athens",3.731666666666667,157.16666666666666,154.6,4.333333333333333,4
272,Oklahoma State University,3.64,153.08333333333334,155.66666666666666,3.75,4
273,Oklahoma University,3.7,153.0,163.0,4.0,3
274,Old Dominion University,3.766666666666667,153.16666666666666,150.0,4.416666666666667,1
275,Oregon Health And Science University,3.1,161.0,153.0,4.0,2
276,Oregon State University,3.577307692307692,156.73076923076923,161.5,4.096153846153846,0
277,Our Lady Of The Lake University,3.686666666666667,151.66666666666666,150.33333333333334,4.25,1
278,Pacific University,3.5707142857142857,158.57142857142858,152.28571428571428,4.285714285714286,4
279,Penn State University School Of International Affairs,3.8,142.0,144.0,4.0,1
280,Pennsylvania State University (Penn State),3.6531470588235284,157.58823529411765,159.3235294117647,4.1838235294117645,0
281,Pennsylvania State University (PennState),3.76875,159.25,161.75,4.4375,0
282,Pepperdine University,3.4000000000000004,164.0,150.0,4.0,2
283,Philadelphia University,3.3600000000000003,160.5,154.5,4.25,4
284,Plymouth State University,3.4600000000000004,155.0,155.66666666666666,4.5,4
285,Politecnico Di Milano,3.9,168.0,160.0,5.0,2
286,Portland State University,3.61327868852459,159.4262295081967,152.9344262295082,4.377049180327869,4
287,Pratt Institute,3.7,155.0,163.0,4.5,3
288,Princeton University,3.6966666666666668,164.29166666666666,163.79166666666666,4.875,0
289,Purdue University,3.687190476190477,157.3015873015873,161.65079365079364,4.075396825396825,0
290,Queen Mary University Of London,3.4,149.0,150.0,3.5,1
291,Queens University,3.898571428571429,164.28571428571428,161.71428571428572,5.0,0
292,Radford University,3.644146341463416,153.3170731707317,151.0487804878049,4.341463414634147,1
293,Redland University,3.6,155.0,151.0,3.5,4
294,Rice University,3.6085833333333333,159.375,162.91666666666666,4.104166666666667,0
295,"Robotics Institute, Carnegie Mellon University",3.96,157.0,169.0,3.0,0
296,Rockhurst University,3.62375,151.875,147.0,4.1875,1
297,Roosevelt University,3.9,159.0,152.0,4.4,4
298,Rosalind Franklin University,3.2,146.0,158.0,3.0,3
299,Rush University,3.6876923076923074,158.48717948717947,153.6153846153846,4.487179487179487,4
300,Rutgers University,3.516885245901641,158.7704918032787,159.49180327868854,4.081967213114754,0
301,Ryerson University,3.6333333333333333,157.66666666666666,152.66666666666666,4.5,4
302,SRM University,3.9,150.0,162.0,3.5,3
303,SUNY Albany,3.3083333333333336,155.83333333333334,159.66666666666666,4.083333333333333,4
304,SUNY Binghamton,3.5875,148.75,157.75,3.625,3
305,SUNY Buffalo,3.541136363636363,153.13636363636363,158.0909090909091,3.784090909090909,4
306,SUNY Oswego,3.03,144.0,161.0,2.5,3
307,SUNY Stony Brook,3.5190476190476185,157.14285714285714,163.33333333333334,3.642857142857143,0
308,Sacramento State University,3.0400000000000005,157.66666666666666,151.33333333333334,4.5,4
309,Sacred Heart University,3.624,154.0,153.4,4.5,4
310,Saint Louis University,3.7099999999999995,155.0909090909091,154.04545454545453,4.5227272727272725,4
311,Saint Xavier University,3.7725000000000004,152.625,153.5,4.5,4
312,Salem State University,3.7,153.0,153.0,4.5,4
313,Salus University,3.38,157.0,150.0,4.25,4
314,Sam Houston State University,3.21,152.5,154.5,3.75,4
315,San Diego State University (SDSU),3.5754999999999986,157.48333333333332,156.0,4.45,4
316,San Francisco State University (SFSU),3.543125,157.9375,154.375,4.109375,4
317,San Jose State University (SJSU),3.414166666666667,156.5,155.0,4.25,4
318,Santa Clara University,3.046666666666667,153.16666666666666,160.33333333333334,3.8333333333333335,3
319,"Sauder School Of Business, UBC",3.0,162.0,165.0,4.0,0
320,School Of Education University Of Pennsylvania,3.62,160.0,161.0,3.5,0
321,Seattle University,3.5,155.66666666666666,154.66666666666666,4.333333333333333,4
322,Sen Diego State University California,4.0,143.0,161.0,2.3,3
323,Seton Hall University,3.716428571428572,153.53571428571428,151.35714285714286,4.285714285714286,1
324,Shanghai Normal University,3.4,150.0,165.0,3.5,3
325,Shenandoah University,3.55,147.0,150.0,3.5,1
326,Shenzhen University,3.65,151.0,160.0,3.0,3
327,Simon Fraser University (SFU),3.476923076923077,157.84615384615384,165.76923076923077,4.0,0
328,South Carolina State University,3.2874999999999996,146.75,145.25,4.25,1
329,Southeastern Louisiana University,3.3975,158.5,148.25,3.625,4
330,Southeastern University In Louisiana,3.85,148.0,152.0,4.0,1
331,Southern CT State University,3.825,153.5,147.5,4.25,1
332,Southern Connecticut State University,3.604,157.05,151.35,4.6,4
333,Southern Illinois University,3.7354285714285718,152.31428571428572,150.54285714285714,3.9,1
334,"Southern Illinois University, Edwardsville (SIUE)",3.14,145.0,165.0,3.0,3
335,Southern Methodist University,3.7166666666666663,160.33333333333334,158.66666666666666,5.0,0
336,Southern University And A&M College,3.2,146.0,147.0,3.0,1
337,Spalding University,3.62,153.0,149.0,4.0,1
338,St Bonaventure University,4.0,165.0,151.0,5.0,2
339,St. Ambrose University,3.535,149.0,150.0,4.5,1
340,St. Cloud State University,3.731666666666667,157.33333333333334,149.33333333333334,4.416666666666667,4
341,St. Cloud University,3.82,155.0,150.0,4.0,1
342,St. Johns University,3.6411764705882352,153.11764705882354,150.8235294117647,4.4411764705882355,1
343,St. Louis University,3.7950000000000004,155.25,153.375,4.75,4
344,St. Xavier University,3.6325,156.33333333333334,152.0,4.583333333333333,4
345,Stanford University,3.801275720164612,161.65843621399176,164.40740740740742,4.3580246913580245,0
346,State University Of New York - New Paltz,3.65,155.0,147.0,4.0,1
347,Stephen F. Austin State University,3.4,166.0,153.0,4.5,2
348,Stephen F. Austin University,3.1,149.0,152.0,3.5,1
349,Stockton University,3.87,150.0,145.0,4.0,1
350,Suffolk University,3.5,154.0,155.0,4.25,4
351,Syracuse University,3.538415841584159,157.1089108910891,155.5742574257426,4.271287128712871,4
352,TU Delft,3.5666666666666664,156.83333333333334,165.83333333333334,3.6666666666666665,0
353,TU Munich,3.4933333333333336,154.33333333333334,160.16666666666666,3.5833333333333335,3
354,"Taubman College, University Of Michigan",3.3,151.0,153.0,3.5,1
355,Teachers College Columbia Universiy,3.83,153.0,170.0,3.0,3
356,Technical University Of Denmark,3.0666666666666664,157.66666666666666,165.33333333333334,3.3333333333333335,0
